province,zone,nb_children,possession_carte_pct,mere_pct,gardienne_pct,possession_carte_low,possession_carte_high,mere_low,mere_high,gardienne_low,gardienne_high,level,year
Haut Lomami,,1783.0,94.3,95.4,4.6,63.1,70.4,94.8,95.9,4.0,5.0,province,2022
Haut Uele,,1302.0,39.9,94.0,6.0,28.6,53.1,93.6,94.6,5.4,6.6,province,2022
Ituri,,2221.0,78.8,94.6,5.4,57.8,80.8,94.0,95.1,4.9,5.9,province,2022
Kasai,,1703.0,69.6,94.2,5.8,48.2,67.4,93.7,94.7,5.3,6.3,province,2022
Kasai Central,,2446.0,64.0,94.4,5.6,49.1,76.2,93.9,94.9,5.1,6.1,province,2022
Kasai Oriental,,1717.0,59.1,93.3,6.7,45.2,71.9,92.7,93.7,6.2,7.3,province,2022
Kinshasa,,3094.0,41.1,95.0,5.0,31.4,51.5,94.5,95.5,4.5,5.6,province,2022
Kongo Central,,3218.0,63.0,94.2,5.8,49.1,74.6,93.7,94.7,5.3,6.2,province,2022
Kwango,,1761.0,78.2,94.5,5.5,54.4,82.4,94.2,95.0,4.9,6.0,province,2022
Kwilu,,2147.0,81.2,94.9,5.1,52.6,72.2,94.4,95.4,4.6,5.6,province,2022
Lomami,,1448.0,82.0,94.1,5.9,62.9,82.9,93.5,94.6,5.3,6.4,province,2022
Lualaba,,1334.0,74.3,93.4,6.6,60.9,83.0,92.8,94.0,6.2,7.2,province,2022
Maindombe,,1699.0,52.3,93.8,6.2,40.5,64.2,93.3,94.3,5.7,6.7,province,2022
Maniema,,1643.0,10.2,94.5,5.5,5.6,19.0,94.0,94.9,5.0,5.8,province,2022
Mongala,,1104.0,9.2,95.3,4.7,4.5,19.9,94.8,95.8,4.2,5.2,province,2022
Nord Kivu,,2495.0,95.5,94.7,5.3,48.5,57.3,94.2,95.2,4.9,5.8,province,2022
Nord Ubangi,,896.0,92.8,94.4,5.6,57.9,69.6,94.0,94.9,5.1,6.0,province,2022
Sankuru,,1689.0,16.3,95.6,4.4,8.8,28.6,95.2,96.2,3.8,5.0,province,2022
Sud Kivu,,3285.0,67.8,94.8,5.2,54.3,73.8,94.3,95.3,4.7,5.7,province,2022
Sud Ubangi,,1295.0,92.0,93.9,6.1,53.1,70.6,93.4,94.4,5.7,6.6,province,2022
Tanganyika,,1051.0,88.4,94.4,5.6,48.3,65.6,93.9,95.1,5.0,6.1,province,2022
Tshopo,,1999.0,15.5,93.7,6.3,7.8,29.0,93.3,94.2,5.8,6.7,province,2022
Tshuapa,,1311.0,1.5,95.7,4.3,0.4,5.8,95.1,96.2,3.9,4.6,province,2022
,,47880.0,60.4,94.5,5.5,40.9,60.7,94.0,95.0,5.0,6.0,national,2022
